id,codigo_pais,nombre_pais,formato_codigo_postal,formato_registro,validacion_registro,agrupaciones
sat_pais_1,AFG,Afganistán,,,,
sat_pais_2,ALA,Islas Åland,,,,
sat_pais_3,ALB,Albania,,,,
sat_pais_4,DEU,Alemania,,,,Unión Europea
sat_pais_5,AND,Andorra,,,,
sat_pais_6,AGO,Angola,,,,
sat_pais_7,AIA,Anguila,,,,
sat_pais_8,ATA,Antártida,,,,
sat_pais_9,ATG,Antigua y Barbuda,,,,
sat_pais_10,SAU,Arabia Saudita,,,,
sat_pais_11,DZA,Argelia,,,,
sat_pais_12,ARG,Argentina,,,,
sat_pais_13,ARM,Armenia,,,,
sat_pais_14,ABW,Aruba,,,,
sat_pais_15,AUS,Australia,,,,
sat_pais_16,AUT,Austria,,,,Unión Europea
sat_pais_17,AZE,Azerbaiyán,,,,
sat_pais_18,BHS,Bahamas (las),,,,
sat_pais_19,BGD,Bangladés,,,,
sat_pais_20,BRB,Barbados,,,,
sat_pais_21,BHR,Baréin,,,,
sat_pais_22,BEL,Bélgica,,,,Unión Europea
sat_pais_23,BLZ,Belice,,,,
sat_pais_24,BEN,Benín,,,,
sat_pais_25,BMU,Bermudas,,,,
sat_pais_26,BLR,Bielorrusia,,,,
sat_pais_27,MMR,Myanmar,,,,
sat_pais_28,BOL,"Bolivia, Estado Plurinacional de",,,,
sat_pais_29,BIH,Bosnia y Herzegovina,,,,
sat_pais_30,BWA,Botsuana,,,,
sat_pais_31,BRA,Brasil,,,,
sat_pais_32,BRN,Brunéi Darussalam,,,,
sat_pais_33,BGR,Bulgaria,,,,Unión Europea
sat_pais_34,BFA,Burkina Faso,,,,
sat_pais_35,BDI,Burundi,,,,
sat_pais_36,BTN,Bután,,,,
sat_pais_37,CPV,Cabo Verde,,,,
sat_pais_38,KHM,Camboya,,,,
sat_pais_39,CMR,Camerún,,,,
sat_pais_40,CAN,Canadá,[A-Z][0-9][A-Z] [0-9][A-Z][0-9],[0-9]{9},,TLCAN
sat_pais_41,QAT,Catar,,,,
sat_pais_42,BES,"Bonaire, San Eustaquio y Saba",,,,
sat_pais_43,TCD,Chad,,,,
sat_pais_44,CHL,Chile,,,,
sat_pais_45,CHN,China,,,,
sat_pais_46,CYP,Chipre,,,,Unión Europea
sat_pais_47,COL,Colombia,,,,
sat_pais_48,COM,Comoras,,,,
sat_pais_49,PRK,Corea (la República Democrática Popular de),,,,
sat_pais_50,KOR,Corea (la República de),,,,
sat_pais_51,CIV,Côte d'Ivoire,,,,
sat_pais_52,CRI,Costa Rica,,,,
sat_pais_53,HRV,Croacia,,,,Unión Europea
sat_pais_54,CUB,Cuba,,,,
sat_pais_55,CUW,Curaçao,,,,
sat_pais_56,DNK,Dinamarca,,,,Unión Europea
sat_pais_57,DMA,Dominica,,,,
sat_pais_58,ECU,Ecuador,,,,
sat_pais_59,EGY,Egipto,,,,
sat_pais_60,SLV,El Salvador,,,,
sat_pais_61,ARE,Emiratos Árabes Unidos (Los),,,,
sat_pais_62,ERI,Eritrea,,,,
sat_pais_63,SVK,Eslovaquia,,,,Unión Europea
sat_pais_64,SVN,Eslovenia,,,,Unión Europea
sat_pais_65,ESP,España,,,,Unión Europea
sat_pais_66,USA,Estados Unidos (los),[0-9]{5}(-[0-9]{4})?,[0-9]{9},,TLCAN
sat_pais_67,EST,Estonia,,,,Unión Europea
sat_pais_68,ETH,Etiopía,,,,
sat_pais_69,PHL,Filipinas (las),,,,
sat_pais_70,FIN,Finlandia,,,,Unión Europea
sat_pais_71,FJI,Fiyi,,,,
sat_pais_72,FRA,Francia,,,,Unión Europea
sat_pais_73,GAB,Gabón,,,,
sat_pais_74,GMB,Gambia (La),,,,
sat_pais_75,GEO,Georgia,,,,
sat_pais_76,GHA,Ghana,,,,
sat_pais_77,GIB,Gibraltar,,,,
sat_pais_78,GRD,Granada,,,,
sat_pais_79,GRC,Grecia,,,,Unión Europea
sat_pais_80,GRL,Groenlandia,,,,
sat_pais_81,GLP,Guadalupe,,,,
sat_pais_82,GUM,Guam,,,,
sat_pais_83,GTM,Guatemala,,,,
sat_pais_84,GUF,Guayana Francesa,,,,
sat_pais_85,GGY,Guernsey,,,,
sat_pais_86,GIN,Guinea,,,,
sat_pais_87,GNB,Guinea-Bisáu,,,,
sat_pais_88,GNQ,Guinea Ecuatorial,,,,
sat_pais_89,GUY,Guyana,,,,
sat_pais_90,HTI,Haití,,,,
sat_pais_91,HND,Honduras,,,,
sat_pais_92,HKG,Hong Kong,,,,
sat_pais_93,HUN,Hungría,,,,Unión Europea
sat_pais_94,IND,India,,,,
sat_pais_95,IDN,Indonesia,,,,
sat_pais_96,IRQ,Irak,,,,
sat_pais_97,IRN,Irán (la República Islámica de),,,,
sat_pais_98,IRL,Irlanda,,,,Unión Europea
sat_pais_99,BVT,Isla Bouvet,,,,
sat_pais_100,IMN,Isla de Man,,,,
sat_pais_101,CXR,Isla de Navidad,,,,
sat_pais_102,NFK,Isla Norfolk,,,,
sat_pais_103,ISL,Islandia,,,,
sat_pais_104,CYM,Islas Caimán (las),,,,
sat_pais_105,CCK,Islas Cocos (Keeling),,,,
sat_pais_106,COK,Islas Cook (las),,,,
sat_pais_107,FRO,Islas Feroe (las),,,,
sat_pais_108,SGS,Georgia del sur y las islas sandwich del sur,,,,
sat_pais_109,HMD,Isla Heard e Islas McDonald,,,,
sat_pais_110,FLK,Islas Malvinas [Falkland] (las),,,,
sat_pais_111,MNP,Islas Marianas del Norte (las),,,,
sat_pais_112,MHL,Islas Marshall (las),,,,
sat_pais_113,PCN,Pitcairn,,,,
sat_pais_114,SLB,Islas Salomón (las),,,,
sat_pais_115,TCA,Islas Turcas y Caicos (las),,,,
sat_pais_116,UMI,Islas de Ultramar Menores de Estados Unidos (las),,,,
sat_pais_117,VGB,Islas Vírgenes (Británicas),,,,
sat_pais_118,VIR,Islas Vírgenes (EE.UU.),,,,
sat_pais_119,ISR,Israel,,,,
sat_pais_120,ITA,Italia,,,,Unión Europea
sat_pais_121,JAM,Jamaica,,,,
sat_pais_122,JPN,Japón,,,,
sat_pais_123,JEY,Jersey,,,,
sat_pais_124,JOR,Jordania,,,,
sat_pais_125,KAZ,Kazajistán,,,,
sat_pais_126,KEN,Kenia,,,,
sat_pais_127,KGZ,Kirguistán,,,,
sat_pais_128,KIR,Kiribati,,,,
sat_pais_129,KWT,Kuwait,,,,
sat_pais_130,LAO,"Lao, (la) República Democrática Popular",,,,
sat_pais_131,LSO,Lesoto,,,,
sat_pais_132,LVA,Letonia,,,,Unión Europea
sat_pais_133,LBN,Líbano,,,,
sat_pais_134,LBR,Liberia,,,,
sat_pais_135,LBY,Libia,,,,
sat_pais_136,LIE,Liechtenstein,,,,
sat_pais_137,LTU,Lituania,,,,Unión Europea
sat_pais_138,LUX,Luxemburgo,,,,Unión Europea
sat_pais_139,MAC,Macao,,,,
sat_pais_140,MDG,Madagascar,,,,
sat_pais_141,MYS,Malasia,,,,
sat_pais_142,MWI,Malaui,,,,
sat_pais_143,MDV,Maldivas,,,,
sat_pais_144,MLI,Malí,,,,
sat_pais_145,MLT,Malta,,,,Unión Europea
sat_pais_146,MAR,Marruecos,,,,
sat_pais_147,MTQ,Martinica,,,,
sat_pais_148,MUS,Mauricio,,,,
sat_pais_149,MRT,Mauritania,,,,
sat_pais_150,MYT,Mayotte,,,,
sat_pais_151,MEX,México,[0-9]{5},"[A-Z&Ñ]{3,4}[0-9]{2}(0[1-9]|1[012])(0[1-9]|[12][0-9]|3[01])[A-Z0-9]{2}[0
-9A]",Lista del SAT,TLCAN
sat_pais_152,FSM,Micronesia (los Estados Federados de),,,,
sat_pais_153,MDA,Moldavia (la República de),,,,
sat_pais_154,MCO,Mónaco,,,,
sat_pais_155,MNG,Mongolia,,,,
sat_pais_156,MNE,Montenegro,,,,
sat_pais_157,MSR,Montserrat,,,,
sat_pais_158,MOZ,Mozambique,,,,
sat_pais_159,NAM,Namibia,,,,
sat_pais_160,NRU,Nauru,,,,
sat_pais_161,NPL,Nepal,,,,
sat_pais_162,NIC,Nicaragua,,,,
sat_pais_163,NER,Níger (el),,,,
sat_pais_164,NGA,Nigeria,,,,
sat_pais_165,NIU,Niue,,,,
sat_pais_166,NOR,Noruega,,,,
sat_pais_167,NCL,Nueva Caledonia,,,,
sat_pais_168,NZL,Nueva Zelanda,,,,
sat_pais_169,OMN,Omán,,,,
sat_pais_170,NLD,Países Bajos (los),,,,Unión Europea
sat_pais_171,PAK,Pakistán,,,,
sat_pais_172,PLW,Palaos,,,,
sat_pais_173,PSE,"Palestina, Estado de",,,,
sat_pais_174,PAN,Panamá,,,,
sat_pais_175,PNG,Papúa Nueva Guinea,,,,
sat_pais_176,PRY,Paraguay,,,,
sat_pais_177,PER,Perú,,,,
sat_pais_178,PYF,Polinesia Francesa,,,,
sat_pais_179,POL,Polonia,,,,Unión Europea
sat_pais_180,PRT,Portugal,,,,Unión Europea
sat_pais_181,PRI,Puerto Rico,,,,
sat_pais_182,GBR,Reino Unido (el),,,,Unión Europea
sat_pais_183,CAF,República Centroafricana (la),,,,
sat_pais_184,CZE,República Checa (la),,,,Unión Europea
sat_pais_185,MKD,Macedonia (la antigua República Yugoslava de),,,,
sat_pais_186,COG,Congo,,,,
sat_pais_187,COD,Congo (la República Democrática del),,,,
sat_pais_188,DOM,República Dominicana (la),,,,
sat_pais_189,REU,Reunión,,,,
sat_pais_190,RWA,Ruanda,,,,
sat_pais_191,ROU,Rumania,,,,Unión Europea
sat_pais_192,RUS,"Rusia, (la) Federación de",,,,
sat_pais_193,ESH,Sahara Occidental,,,,
sat_pais_194,WSM,Samoa,,,,
sat_pais_195,ASM,Samoa Americana,,,,
sat_pais_196,BLM,San Bartolomé,,,,
sat_pais_197,KNA,San Cristóbal y Nieves,,,,
sat_pais_198,SMR,San Marino,,,,
sat_pais_199,MAF,San Martín (parte francesa),,,,
sat_pais_200,SPM,San Pedro y Miquelón,,,,
sat_pais_201,VCT,San Vicente y las Granadinas,,,,
sat_pais_202,SHN,"Santa Helena, Ascensión y Tristán de Acuña",,,,
sat_pais_203,LCA,Santa Lucía,,,,
sat_pais_204,STP,Santo Tomé y Príncipe,,,,
sat_pais_205,SEN,Senegal,,,,
sat_pais_206,SRB,Serbia,,,,
sat_pais_207,SYC,Seychelles,,,,
sat_pais_208,SLE,Sierra leona,,,,
sat_pais_209,SGP,Singapur,,,,
sat_pais_210,SXM,Sint Maarten (parte holandesa),,,,
sat_pais_211,SYR,"Siria, (la) República Árabe",,,,
sat_pais_212,SOM,Somalia,,,,
sat_pais_213,LKA,Sri Lanka,,,,
sat_pais_214,SWZ,Suazilandia,,,,
sat_pais_215,ZAF,Sudáfrica,,,,
sat_pais_216,SDN,Sudán (el),,,,
sat_pais_217,SSD,Sudán del Sur,,,,
sat_pais_218,SWE,Suecia,,,,Unión Europea
sat_pais_219,CHE,Suiza,,,,
sat_pais_220,SUR,Surinam,,,,
sat_pais_221,SJM,Svalbard y Jan Mayen,,,,
sat_pais_222,THA,Tailandia,,,,
sat_pais_223,TWN,Taiwán (Provincia de China),,,,
sat_pais_224,TZA,"Tanzania, República Unida de",,,,
sat_pais_225,TJK,Tayikistán,,,,
sat_pais_226,IOT,Territorio Británico del Océano Índico (el),,,,
sat_pais_227,ATF,Territorios Australes Franceses (los),,,,
sat_pais_228,TLS,Timor-Leste,,,,
sat_pais_229,TGO,Togo,,,,
sat_pais_230,TKL,Tokelau,,,,
sat_pais_231,TON,Tonga,,,,
sat_pais_232,TTO,Trinidad y Tobago,,,,
sat_pais_233,TUN,Túnez,,,,
sat_pais_234,TKM,Turkmenistán,,,,
sat_pais_235,TUR,Turquía,,,,
sat_pais_236,TUV,Tuvalu,,,,
sat_pais_237,UKR,Ucrania,,,,
sat_pais_238,UGA,Uganda,,,,
sat_pais_239,URY,Uruguay,,,,
sat_pais_240,UZB,Uzbekistán,,,,
sat_pais_241,VUT,Vanuatu,,,,
sat_pais_242,VAT,Santa Sede[Estado de la Ciudad del Vaticano] (la),,,,
sat_pais_243,VEN,"Venezuela, República Bolivariana de",,,,
sat_pais_244,VNM,Viet Nam,,,,
sat_pais_245,WLF,Wallis y Futuna,,,,
sat_pais_246,YEM,Yemen,,,,
sat_pais_247,DJI,Yibuti,,,,
sat_pais_248,ZMB,Zambia,,,,
sat_pais_249,ZWE,Zimbabue,,,,
sat_pais_250,ZZZ,Países no declarados,,,,
